# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
11

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Horizontal Stabilizer,0,CDDQMEXDDU,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 4.531739130434782936e+01, 0.000000000000000000e+00, 1.080434782608695699e+01, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
4.903691005926378921e+01, 1.714505518806294145e-16, 1.799999999999999378e+00, 1.399999999999999911e+00, 0.000000000000000000e+00
4.877508644794258430e+01, 9.917697903020238070e-03, 1.799999999999999378e+00, 1.399999999999999911e+00, 4.173311976788848798e-02
4.839955365460049563e+01, 3.715059810387672662e-02, 1.799999999999999378e+00, 1.399999999999999911e+00, 9.595583006934514658e-02
4.787228040766559900e+01, 8.937818295219744635e-02, 1.799999999999999378e+00, 1.399999999999999911e+00, 1.722603643809275942e-01
4.715335824525816832e+01, 1.756572357572273313e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 2.765358755368439447e-01
4.621104186391110602e+01, 3.026341034357411530e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 4.134663504172014781e-01
4.503696005454474971e+01, 4.652294601994293455e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 5.841612375912467181e-01
4.366266923644829490e+01, 6.395723005501183778e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 7.836633902842906618e-01
4.216769026816189125e+01, 7.862050415157622041e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 1.000000000000000000e+00
4.066730986974765472e+01, 8.554327391807409198e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 1.216336609715709338e+00
3.928251334630091662e+01, 8.223964567687325200e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 1.415838762408753171e+00
3.810074421871931349e+01, 7.323563261521917056e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 1.586533649582798411e+00
3.715761091051975029e+01, 6.124920786742921175e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 1.723464124463156111e+00
3.644570292955904733e+01, 4.811777347112984327e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 1.827739635619072267e+00
3.593396584404493410e+01, 3.450315394789598145e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 1.904044169930654951e+00
3.558734369373662787e+01, 2.003622485909679063e-01, 1.799999999999998934e+00, 1.399999999999999911e+00, 1.958266880232111484e+00
3.543691005926378779e+01, 1.714505518806294145e-16, 1.799999999999999378e+00, 1.399999999999999911e+00, 2.000000000000000000e+00
3.558734369373662787e+01, -2.003622485909634654e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 2.041733119767888294e+00
3.593396584404493410e+01, -3.450315394789580936e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 2.095955830069344827e+00
3.644570292955904733e+01, -4.811777347112969894e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 2.172260364380927733e+00
3.715761091051973608e+01, -6.124920786742906742e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 2.276535875536843889e+00
3.810074421871931349e+01, -7.323563261521911505e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 2.413466350417201589e+00
3.928251334630091662e+01, -8.223964567687318539e-01, 1.800000000000000266e+00, 1.399999999999999911e+00, 2.584161237591246607e+00
4.066730986974764051e+01, -8.554327391807403647e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 2.783663390284290440e+00
4.216769026816189125e+01, -7.862050415157624261e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 3.000000000000000000e+00
4.366266923644829490e+01, -6.395723005501184888e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 3.216336609715709116e+00
4.503696005454473550e+01, -4.652294601994299006e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 3.415838762408752949e+00
4.621104186391111313e+01, -3.026341034357413196e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 3.586533649582798411e+00
4.715335824525817543e+01, -1.756572357572274978e-01, 1.799999999999999378e+00, 1.399999999999999911e+00, 3.723464124463156111e+00
4.787228040766561321e+01, -8.937818295219701614e-02, 1.799999999999999378e+00, 1.399999999999999911e+00, 3.827739635619072267e+00
4.839955365460048142e+01, -3.715059810387590089e-02, 1.799999999999999378e+00, 1.399999999999999911e+00, 3.904044169930655173e+00
4.877508644794258430e+01, -9.917697903019894595e-03, 1.799999999999999378e+00, 1.399999999999999911e+00, 3.958266880232111262e+00
4.903691005926378921e+01, 1.714505518806294145e-16, 1.799999999999999378e+00, 1.399999999999999911e+00, 4.000000000000000000e+00
4.950536508889567955e+01, 2.571758278209441957e-16, 3.200000000000000622e+00, 1.600000000000000089e+00, 0.000000000000000000e+00
4.926644458001788962e+01, 9.273979988368485916e-03, 3.200000000000000622e+00, 1.600000000000000089e+00, 4.173311976788848798e-02
4.892379495190324690e+01, 3.474592282207888960e-02, 3.200000000000000622e+00, 1.600000000000000089e+00, 9.595583006934514658e-02
4.844275107730000229e+01, 8.362680257534252370e-02, 3.200000000000000622e+00, 1.600000000000000089e+00, 1.722603643809275942e-01
4.778694703163860424e+01, 1.644303366248027476e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 2.765358755368439447e-01
4.692746556172208727e+01, 2.834663573643797507e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 4.134663504172014781e-01
4.585665149935455531e+01, 4.360911091110858395e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 5.841612375912467181e-01
4.460315685355554649e+01, 5.999814964782398397e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 7.836633902842906618e-01
4.323933528053996156e+01, 7.380549025237173044e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 1.000000000000000000e+00
4.187027116674833849e+01, 8.034533562214516422e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 1.216336609715709338e+00
4.060659756458885994e+01, 7.723223961351666222e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 1.415838762408753171e+00
3.952838752786758647e+01, 6.873978517784060660e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 1.586533649582798411e+00
3.866820937175324246e+01, 5.743621506944088795e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 1.723464124463156111e+00
3.801932178064910062e+01, 4.505380249914169855e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 1.827739635619072267e+00
3.755349822055718789e+01, 3.221257883267768518e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 1.904044169930654951e+00
3.723914109116957860e+01, 1.857500241891262283e-01, 3.200000000000000178e+00, 1.600000000000000089e+00, 1.958266880232111484e+00
3.710536508889568097e+01, 2.571758278209441957e-16, 3.200000000000000622e+00, 1.600000000000000089e+00, 2.000000000000000000e+00
3.723914109116957860e+01, -1.857500241891229253e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 2.041733119767888294e+00
3.755349822055718079e+01, -3.221257883267747979e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 2.095955830069344827e+00
3.801932178064909351e+01, -4.505380249914148205e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 2.172260364380927733e+00
3.866820937175323536e+01, -5.743621506944068811e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 2.276535875536843889e+00
3.952838752786758647e+01, -6.873978517784052888e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 2.413466350417201589e+00
4.060659756458885283e+01, -7.723223961351657341e-01, 3.200000000000001510e+00, 1.600000000000000089e+00, 2.584161237591246607e+00
4.187027116674833849e+01, -8.034533562214509761e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 2.783663390284290440e+00
4.323933528053996156e+01, -7.380549025237173044e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 3.000000000000000000e+00
4.460315685355554649e+01, -5.999814964782397286e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 3.216336609715709116e+00
4.585665149935454110e+01, -4.360911091110861726e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 3.415838762408752949e+00
4.692746556172210148e+01, -2.834663573643796952e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 3.586533649582798411e+00
4.778694703163860424e+01, -1.644303366248025255e-01, 3.200000000000000622e+00, 1.600000000000000089e+00, 3.723464124463156111e+00
4.844275107730001650e+01, -8.362680257534196859e-02, 3.200000000000000622e+00, 1.600000000000000089e+00, 3.827739635619072267e+00
4.892379495190323269e+01, -3.474592282207788346e-02, 3.200000000000000622e+00, 1.600000000000000089e+00, 3.904044169930655173e+00
4.926644458001788962e+01, -9.273979988367958560e-03, 3.200000000000000622e+00, 1.600000000000000089e+00, 3.958266880232111262e+00
4.950536508889567955e+01, 2.571758278209441957e-16, 3.200000000000000622e+00, 1.600000000000000089e+00, 4.000000000000000000e+00
4.997382011852757699e+01, 3.429011037612589276e-16, 4.600000000000000533e+00, 1.800000000000000044e+00, 0.000000000000000000e+00
4.975780271209320205e+01, 8.630262073716737231e-03, 4.600000000000000533e+00, 1.800000000000000044e+00, 4.173311976788848798e-02
4.944803624920599816e+01, 3.234124754028105259e-02, 4.600000000000000533e+00, 1.800000000000000044e+00, 9.595583006934514658e-02
4.901322174693440559e+01, 7.787542219848762881e-02, 4.600000000000000533e+00, 1.800000000000000044e+00, 1.722603643809275942e-01
4.842053581801904016e+01, 1.532034374923781639e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 2.765358755368439447e-01
4.764388925953308274e+01, 2.642986112930184039e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 4.134663504172014781e-01
4.667634294416435381e+01, 4.069527580227424446e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 5.841612375912467181e-01
4.554364447066279098e+01, 5.603906924063613015e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 7.836633902842906618e-01
4.431098029291803186e+01, 6.899047635316726268e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 1.000000000000000000e+00
4.307323246374902936e+01, 7.514739732621622537e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 1.216336609715709338e+00
4.193068178287678904e+01, 7.222483355016009465e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 1.415838762408753171e+00
4.095603083701585234e+01, 6.424393774046205374e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 1.586533649582798411e+00
4.017880783298673464e+01, 5.362322227145256415e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 1.723464124463156111e+00
3.959294063173915390e+01, 4.198983152715355383e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 1.827739635619072267e+00
3.917303059706943458e+01, 2.992200371745939447e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 1.904044169930654951e+00
3.889093848860252223e+01, 1.711377997872845502e-01, 4.599999999999999645e+00, 1.800000000000000044e+00, 1.958266880232111484e+00
3.877382011852757415e+01, 3.429011037612589276e-16, 4.600000000000000533e+00, 1.800000000000000044e+00, 2.000000000000000000e+00
3.889093848860252223e+01, -1.711377997872824130e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 2.041733119767888294e+00
3.917303059706942747e+01, -2.992200371745915022e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 2.095955830069344827e+00
3.959294063173914680e+01, -4.198983152715327627e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 2.172260364380927733e+00
4.017880783298672043e+01, -5.362322227145233100e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 2.276535875536843889e+00
4.095603083701584524e+01, -6.424393774046194272e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 2.413466350417201589e+00
4.193068178287678904e+01, -7.222483355015997253e-01, 4.600000000000001421e+00, 1.800000000000000044e+00, 2.584161237591246607e+00
4.307323246374902226e+01, -7.514739732621614765e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 2.783663390284290440e+00
4.431098029291803186e+01, -6.899047635316724048e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 3.000000000000000000e+00
4.554364447066278387e+01, -5.603906924063610795e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 3.216336609715709116e+00
4.667634294416433960e+01, -4.069527580227425556e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 3.415838762408752949e+00
4.764388925953309695e+01, -2.642986112930180709e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 3.586533649582798411e+00
4.842053581801904016e+01, -1.532034374923775810e-01, 4.600000000000000533e+00, 1.800000000000000044e+00, 3.723464124463156111e+00
4.901322174693441980e+01, -7.787542219848693492e-02, 4.600000000000000533e+00, 1.800000000000000044e+00, 3.827739635619072267e+00
4.944803624920599106e+01, -3.234124754027986604e-02, 4.600000000000000533e+00, 1.800000000000000044e+00, 3.904044169930655173e+00
4.975780271209320205e+01, -8.630262073716025994e-03, 4.600000000000000533e+00, 1.800000000000000044e+00, 3.958266880232111262e+00
4.997382011852757699e+01, 3.429011037612589276e-16, 4.600000000000000533e+00, 1.800000000000000044e+00, 4.000000000000000000e+00
5.044227514815946734e+01, 4.286263797015736102e-16, 6.000000000000000000e+00, 2.000000000000000000e+00, 0.000000000000000000e+00
5.024916084416851447e+01, 7.986544159064986811e-03, 6.000000000000000000e+00, 2.000000000000000000e+00, 4.173311976788848798e-02
4.997227754650874942e+01, 2.993657225848321557e-02, 6.000000000000000000e+00, 2.000000000000000000e+00, 9.595583006934514658e-02
4.958369241656880888e+01, 7.212404182163272004e-02, 6.000000000000000000e+00, 2.000000000000000000e+00, 1.722603643809275942e-01
4.905412460439946898e+01, 1.419765383599536079e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 2.765358755368439447e-01
4.836031295734406399e+01, 2.451308652216570572e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 4.134663504172014781e-01
4.749603438897415231e+01, 3.778144069343990497e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 5.841612375912467181e-01
4.648413208777004257e+01, 5.207998883344827634e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 7.836633902842906618e-01
4.538262530529610927e+01, 6.417546245396279492e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 1.000000000000000000e+00
4.427619376074972024e+01, 6.994945903028730871e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 1.216336609715709338e+00
4.325476600116473236e+01, 6.721742748680350488e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 1.415838762408753171e+00
4.238367414616412532e+01, 5.974809030308350088e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 1.586533649582798411e+00
4.168940629422022681e+01, 4.981022947346424035e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 1.723464124463156111e+00
4.116655948282920008e+01, 3.892586055516540910e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 1.827739635619072267e+00
4.079256297358168126e+01, 2.763142860224110375e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 1.904044169930654951e+00
4.054273588603546585e+01, 1.565255753854428444e-01, 5.999999999999999112e+00, 2.000000000000000000e+00, 1.958266880232111484e+00
4.044227514815946734e+01, 4.286263797015736102e-16, 6.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00
4.054273588603547296e+01, -1.565255753854419285e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 2.041733119767888294e+00
4.079256297358167416e+01, -2.763142860224082065e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 2.095955830069344827e+00
4.116655948282919297e+01, -3.892586055516506494e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 2.172260364380927733e+00
4.168940629422021260e+01, -4.981022947346396834e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 2.276535875536843889e+00
4.238367414616411821e+01, -5.974809030308335656e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 2.413466350417201589e+00
4.325476600116472525e+01, -6.721742748680337165e-01, 6.000000000000001776e+00, 2.000000000000000000e+00, 2.584161237591246607e+00
4.427619376074972024e+01, -6.994945903028720879e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 2.783663390284290440e+00
4.538262530529610927e+01, -6.417546245396273941e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 3.000000000000000000e+00
4.648413208777003547e+01, -5.207998883344824304e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 3.216336609715709116e+00
4.749603438897413810e+01, -3.778144069343988276e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 3.415838762408752949e+00
4.836031295734408531e+01, -2.451308652216564465e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 3.586533649582798411e+00
4.905412460439947608e+01, -1.419765383599526087e-01, 6.000000000000000000e+00, 2.000000000000000000e+00, 3.723464124463156111e+00
4.958369241656882309e+01, -7.212404182163190125e-02, 6.000000000000000000e+00, 2.000000000000000000e+00, 3.827739635619072267e+00
4.997227754650874232e+01, -2.993657225848185208e-02, 6.000000000000000000e+00, 2.000000000000000000e+00, 3.904044169930655173e+00
5.024916084416851447e+01, -7.986544159064093429e-03, 6.000000000000000000e+00, 2.000000000000000000e+00, 3.958266880232111262e+00
5.044227514815946734e+01, 4.286263797015736102e-16, 6.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00
5.080622795772753619e+01, 4.990435706525464979e-16, 7.150000000000001243e+00, 2.200000000000000178e+00, 0.000000000000000000e+00
5.061890708285631035e+01, 7.746947834293119520e-03, 7.150000000000001243e+00, 2.200000000000000178e+00, 4.173311976788848798e-02
5.035033028412634337e+01, 2.903847509072880057e-02, 7.150000000000001243e+00, 2.200000000000000178e+00, 9.595583006934514658e-02
4.997340270808459906e+01, 6.996032056698381352e-02, 7.150000000000001243e+00, 2.200000000000000178e+00, 1.722603643809275942e-01
4.945972193028033814e+01, 1.377172422091550719e-01, 7.150000000000001243e+00, 2.200000000000000178e+00, 2.765358755368439447e-01
4.878672463263659864e+01, 2.377769392650073976e-01, 7.150000000000000355e+00, 2.200000000000000178e+00, 4.134663504172014781e-01
4.794837442131778005e+01, 3.664799747263671192e-01, 7.150000000000001243e+00, 2.200000000000000178e+00, 5.841612375912467181e-01
4.696682918914979155e+01, 5.051758916844483194e-01, 7.150000000000001243e+00, 2.200000000000000178e+00, 7.836633902842906618e-01
4.589836761015008193e+01, 6.225019858034391840e-01, 7.150000000000001243e+00, 2.200000000000000178e+00, 1.000000000000000000e+00
